id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m072,g072,error locality,86,60,44,71,361,ship,negative,lane-boundary,lower-confidence
m073,g073,token drift,102,76,7,79,523,ship,baseline,monotonic-signal,raise-signal
m074,g074,grammar width,100,6,11,38,328,ship,edge,drag-penalty,drop-slack
m075,g075,label quality,107,25,43,22,307,ship,recovery,confidence-floor,raise-drag
m076,g076,error locality,70,66,29,92,376,ship,negative,lane-boundary,lower-confidence
m077,g077,token drift,108,19,27,22,330,ship,baseline,monotonic-signal,raise-signal
m078,g078,grammar width,73,22,27,28,237,ship,edge,drag-penalty,drop-slack
m079,g079,label quality,108,8,15,29,339,ship,recovery,confidence-floor,raise-drag
m080,g080,error locality,41,68,42,27,202,watch,negative,lane-boundary,lower-confidence
m081,g081,token drift,64,30,39,50,224,ship,baseline,monotonic-signal,raise-signal
m082,g082,grammar width,65,38,14,103,346,ship,edge,drag-penalty,drop-slack
m083,g083,label quality,74,73,14,91,431,ship,recovery,confidence-floor,raise-drag
m084,g084,error locality,82,40,5,33,349,ship,negative,lane-boundary,lower-confidence
m085,g085,token drift,54,26,6,71,273,ship,baseline,monotonic-signal,raise-signal
m086,g086,grammar width,74,46,8,45,343,ship,edge,drag-penalty,drop-slack
m087,g087,label quality,92,75,38,37,387,ship,recovery,confidence-floor,raise-drag
m088,g088,error locality,105,16,44,67,326,ship,negative,lane-boundary,lower-confidence
m089,g089,token drift,80,59,10,63,401,ship,baseline,monotonic-signal,raise-signal
m090,g090,grammar width,57,2,16,102,245,ship,edge,drag-penalty,drop-slack
m091,g091,label quality,98,63,48,83,407,ship,recovery,confidence-floor,raise-drag
m092,g092,error locality,78,20,34,65,271,ship,negative,lane-boundary,lower-confidence
m093,g093,token drift,124,71,11,37,529,ship,baseline,monotonic-signal,raise-signal
m094,g094,grammar width,100,53,22,21,383,ship,edge,drag-penalty,drop-slack
m095,g095,label quality,89,63,36,104,425,ship,recovery,confidence-floor,raise-drag
m096,g096,error locality,43,30,34,8,129,watch,negative,lane-boundary,lower-confidence
